
 ruecker (hpc3-14-00) : TURBOMOLE rev. V7.5.0 compiled 13 Jun 2020 at 23:29:25
 Copyright (C) 2020 TURBOMOLE GmbH, Karlsruhe


    2020-08-15 14:32:23.151 


 symmetry group of the molecule :   c2 

 the group has the following generators :
   c2(z)

    2 symmetry operations found
 number of atoms                   107
 polyhedral displacements:                   498  calculations
 central differences :                   324  calculations
 TYPE central IS USED.
 number of displacements                   642
 xp01.coord      is written
 xm01.coord      is written
 yp01.coord      is written
 ym01.coord      is written
 zp01.coord      is written
 zm01.coord      is written
 xp02.coord      is written
 xm02.coord      is written
 yp02.coord      is written
 ym02.coord      is written
 zp02.coord      is written
 zm02.coord      is written
 xp03.coord      is written
 xm03.coord      is written
 yp03.coord      is written
 ym03.coord      is written
 zp03.coord      is written
 zm03.coord      is written
 xp04.coord      is written
 xm04.coord      is written
 yp04.coord      is written
 ym04.coord      is written
 zp04.coord      is written
 zm04.coord      is written
 xp07.coord      is written
 xm07.coord      is written
 yp07.coord      is written
 ym07.coord      is written
 zp07.coord      is written
 zm07.coord      is written
 xp08.coord      is written
 xm08.coord      is written
 yp08.coord      is written
 ym08.coord      is written
 zp08.coord      is written
 zm08.coord      is written
 xp09.coord      is written
 xm09.coord      is written
 yp09.coord      is written
 ym09.coord      is written
 zp09.coord      is written
 zm09.coord      is written
 xp10.coord      is written
 xm10.coord      is written
 yp10.coord      is written
 ym10.coord      is written
 zp10.coord      is written
 zm10.coord      is written
 xp11.coord      is written
 xm11.coord      is written
 yp11.coord      is written
 ym11.coord      is written
 zp11.coord      is written
 zm11.coord      is written
 xp12.coord      is written
 xm12.coord      is written
 yp12.coord      is written
 ym12.coord      is written
 zp12.coord      is written
 zm12.coord      is written
 xp13.coord      is written
 xm13.coord      is written
 yp13.coord      is written
 ym13.coord      is written
 zp13.coord      is written
 zm13.coord      is written
 xp14.coord      is written
 xm14.coord      is written
 yp14.coord      is written
 ym14.coord      is written
 zp14.coord      is written
 zm14.coord      is written
 xp15.coord      is written
 xm15.coord      is written
 yp15.coord      is written
 ym15.coord      is written
 zp15.coord      is written
 zm15.coord      is written
 xp16.coord      is written
 xm16.coord      is written
 yp16.coord      is written
 ym16.coord      is written
 zp16.coord      is written
 zm16.coord      is written
 xp17.coord      is written
 xm17.coord      is written
 yp17.coord      is written
 ym17.coord      is written
 zp17.coord      is written
 zm17.coord      is written
 xp18.coord      is written
 xm18.coord      is written
 yp18.coord      is written
 ym18.coord      is written
 zp18.coord      is written
 zm18.coord      is written
 xp19.coord      is written
 xm19.coord      is written
 yp19.coord      is written
 ym19.coord      is written
 zp19.coord      is written
 zm19.coord      is written
 xp20.coord      is written
 xm20.coord      is written
 yp20.coord      is written
 ym20.coord      is written
 zp20.coord      is written
 zm20.coord      is written
 xp21.coord      is written
 xm21.coord      is written
 yp21.coord      is written
 ym21.coord      is written
 zp21.coord      is written
 zm21.coord      is written
 xp22.coord      is written
 xm22.coord      is written
 yp22.coord      is written
 ym22.coord      is written
 zp22.coord      is written
 zm22.coord      is written
 xp23.coord      is written
 xm23.coord      is written
 yp23.coord      is written
 ym23.coord      is written
 zp23.coord      is written
 zm23.coord      is written
 xp24.coord      is written
 xm24.coord      is written
 yp24.coord      is written
 ym24.coord      is written
 zp24.coord      is written
 zm24.coord      is written
 xp25.coord      is written
 xm25.coord      is written
 yp25.coord      is written
 ym25.coord      is written
 zp25.coord      is written
 zm25.coord      is written
 xp26.coord      is written
 xm26.coord      is written
 yp26.coord      is written
 ym26.coord      is written
 zp26.coord      is written
 zm26.coord      is written
 xp27.coord      is written
 xm27.coord      is written
 yp27.coord      is written
 ym27.coord      is written
 zp27.coord      is written
 zm27.coord      is written
 xp28.coord      is written
 xm28.coord      is written
 yp28.coord      is written
 ym28.coord      is written
 zp28.coord      is written
 zm28.coord      is written
 xp29.coord      is written
 xm29.coord      is written
 yp29.coord      is written
 ym29.coord      is written
 zp29.coord      is written
 zm29.coord      is written
 xp30.coord      is written
 xm30.coord      is written
 yp30.coord      is written
 ym30.coord      is written
 zp30.coord      is written
 zm30.coord      is written
 xp31.coord      is written
 xm31.coord      is written
 yp31.coord      is written
 ym31.coord      is written
 zp31.coord      is written
 zm31.coord      is written
 xp32.coord      is written
 xm32.coord      is written
 yp32.coord      is written
 ym32.coord      is written
 zp32.coord      is written
 zm32.coord      is written
 xp33.coord      is written
 xm33.coord      is written
 yp33.coord      is written
 ym33.coord      is written
 zp33.coord      is written
 zm33.coord      is written
 xp34.coord      is written
 xm34.coord      is written
 yp34.coord      is written
 ym34.coord      is written
 zp34.coord      is written
 zm34.coord      is written
 xp35.coord      is written
 xm35.coord      is written
 yp35.coord      is written
 ym35.coord      is written
 zp35.coord      is written
 zm35.coord      is written
 xp36.coord      is written
 xm36.coord      is written
 yp36.coord      is written
 ym36.coord      is written
 zp36.coord      is written
 zm36.coord      is written
 xp37.coord      is written
 xm37.coord      is written
 yp37.coord      is written
 ym37.coord      is written
 zp37.coord      is written
 zm37.coord      is written
 xp38.coord      is written
 xm38.coord      is written
 yp38.coord      is written
 ym38.coord      is written
 zp38.coord      is written
 zm38.coord      is written
 xp39.coord      is written
 xm39.coord      is written
 yp39.coord      is written
 ym39.coord      is written
 zp39.coord      is written
 zm39.coord      is written
 xp40.coord      is written
 xm40.coord      is written
 yp40.coord      is written
 ym40.coord      is written
 zp40.coord      is written
 zm40.coord      is written
 xp41.coord      is written
 xm41.coord      is written
 yp41.coord      is written
 ym41.coord      is written
 zp41.coord      is written
 zm41.coord      is written
 xp42.coord      is written
 xm42.coord      is written
 yp42.coord      is written
 ym42.coord      is written
 zp42.coord      is written
 zm42.coord      is written
 xp43.coord      is written
 xm43.coord      is written
 yp43.coord      is written
 ym43.coord      is written
 zp43.coord      is written
 zm43.coord      is written
 xp44.coord      is written
 xm44.coord      is written
 yp44.coord      is written
 ym44.coord      is written
 zp44.coord      is written
 zm44.coord      is written
 xp45.coord      is written
 xm45.coord      is written
 yp45.coord      is written
 ym45.coord      is written
 zp45.coord      is written
 zm45.coord      is written
 xp46.coord      is written
 xm46.coord      is written
 yp46.coord      is written
 ym46.coord      is written
 zp46.coord      is written
 zm46.coord      is written
 xp47.coord      is written
 xm47.coord      is written
 yp47.coord      is written
 ym47.coord      is written
 zp47.coord      is written
 zm47.coord      is written
 xp48.coord      is written
 xm48.coord      is written
 yp48.coord      is written
 ym48.coord      is written
 zp48.coord      is written
 zm48.coord      is written
 xp88.coord      is written
 xm88.coord      is written
 yp88.coord      is written
 ym88.coord      is written
 zp88.coord      is written
 zm88.coord      is written
 xp89.coord      is written
 xm89.coord      is written
 yp89.coord      is written
 ym89.coord      is written
 zp89.coord      is written
 zm89.coord      is written
 xp90.coord      is written
 xm90.coord      is written
 yp90.coord      is written
 ym90.coord      is written
 zp90.coord      is written
 zm90.coord      is written
 xp91.coord      is written
 xm91.coord      is written
 yp91.coord      is written
 ym91.coord      is written
 zp91.coord      is written
 zm91.coord      is written
 xp92.coord      is written
 xm92.coord      is written
 yp92.coord      is written
 ym92.coord      is written
 zp92.coord      is written
 zm92.coord      is written
 xp97.coord      is written
 xm97.coord      is written
 yp97.coord      is written
 ym97.coord      is written
 zp97.coord      is written
 zm97.coord      is written
 xp102.coord     is written
 xm102.coord     is written
 yp102.coord     is written
 ym102.coord     is written
 zp102.coord     is written
 zm102.coord     is written
 xp103.coord     is written
 xm103.coord     is written
 yp103.coord     is written
 ym103.coord     is written
 zp103.coord     is written
 zm103.coord     is written
 number of displacement is reduced by symmetry;
 number of symm.-non-redundant displacements:                   324
 ndisp set to                   324


    ------------------------------------------------------------------------
         total  cpu-time :   0.29 seconds
         total wall-time :   3.38 seconds
    ------------------------------------------------------------------------

   ****  ruecker : all done  ****


    2020-08-15 14:32:26.495 

